0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,1,20,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,19,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,1,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
1,4,4,1,4,4,
1,4,4,1,20,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,20,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,

-----
0.07125,0.115589521584,0.07125,0.114612117597


Library size = 300

1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,

-----
0.10125,0.145982661642,0.10125,0.145982661642


Library size = 400

1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
3,4,4,3,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,

-----
0.12,0.154029218007,0.12,0.154029218007


Library size = 500

0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,

-----
0.1125,0.147372826532,0.1125,0.147372826532


Library size = 600

0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,

-----
0.1,0.132287565553,0.1,0.132287565553


Library size = 700

0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
1,4,4,1,4,4,
1,4,4,1,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
0,4,4,0,4,4,
2,4,4,2,4,4,
2,4,4,2,4,4,
0,4,4,0,4,4,
