
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
4.60153533023,4.67851459455
4.72627542789,5.21241776303
6.28688192888,6.6697467447
5.60723929533,6.10524282828
3.94343314188,4.15993218861
4.52834123466,4.31921894665
6.01917077453,5.54638401399
4.52951725026,4.00405525011
5.86931065776,5.59236089748
6.65572377972,6.83294712192
3.56985568652,3.74516713815
4.94944724025,4.29788526039
3.68544394635,3.6302146957
4.78887686844,4.84131664623
5.95696858007,5.72364534672
4.53686897716,4.5578205427
3.3045863407,3.06775781774
5.57447780274,6.00912978401
3.45269540345,3.40235081452
5.8580856109,5.58969832298
6.47495291628,6.63447016977
4.48018506205,4.41778873448
4.5469711751,4.64364542747
4.81707733681,4.93294072298
6.2034737286,6.2858593624
4.37205833347,4.14491379181
4.11650611823,4.38314637652
4.73391494038,4.4885481685
5.96116071314,5.82050322312
6.32937877543,6.29409125638
6.60759631397,6.22371755812
4.38720060455,4.33842359642
7.08485048772,7.10712989146
5.1913245573,5.33634792496
4.668499594,4.39078567975
3.90554814699,4.44622957278
5.84496953043,5.87205331561
6.25269461827,5.93468628097
5.64782245594,5.31623723543
2.9001804927,2.39773707667
6.63601024227,6.54395494407
5.74233607602,5.63748861657
5.36301657667,5.23845233513
7.94139483878,7.70434173306
4.9888972135,4.64607524529
4.13140928186,4.0363974111
5.62742997568,5.90552535331
6.59507913665,6.86056855331
4.37942359013,4.09630422985
4.96884530532,4.93217778379
4.74641452566,4.81393827697
3.18713900752,2.90960018002
4.91848873182,4.9479879555
4.60287878275,4.13657809062
6.31597324305,6.50196553128
3.70307404771,3.80970859537
7.00719587551,7.09381763188
6.17302872286,6.10409800157
5.808177945,5.45370798807
3.25195688193,3.07930238858
3.38762173853,3.40829760562
4.13008745736,4.1034372708
3.60115271186,3.59460467953
5.77016611146,5.31131101641
4.730953056,4.54128865465
4.56671580431,5.51118109796
4.96435381781,4.8939819829
5.59424332604,5.84671416148
3.02094814768,3.00011041835
4.22189308199,4.51859491068
2.52459180832,2.5064436378
4.71377189196,5.06894912563
4.24092932983,4.19619856274
5.63759361307,5.34881177849
3.18511535196,3.37851284801
6.96522171798,6.37077985946
3.75420232633,3.6679487241
3.56309563811,3.4917310557
3.52650088877,3.51096960037
6.39814774785,6.72391173499
6.2557124349,6.48471054781
3.45503906303,3.42216186485
5.15691050944,5.29859057155
5.33671311667,5.08219935083
3.47668432899,3.3228715341
2.83353553836,2.62991623347
5.1699093527,5.27408725147
3.96837101965,3.76633663094
5.04438521527,4.96336516926
4.16245010179,4.30363295428
2.40832775804,2.33754363991
3.9587929592,3.84874256022
2.95103487115,3.13862247959
7.4965582896,7.33746203906
3.18415110046,3.17230813931
2.32157626673,2.79462791955
7.42099297366,7.65042756904
5.48430861406,5.31219424609
4.94251573788,4.55831689718
7.79301775184,8.04148185816
3.97912044936,4.01077613696
5.09919144088,5.08885350031
6.68393468913,7.04216970353
4.06351807425,4.32048817991
6.61503560935,6.44246930714
3.14228190292,2.92976346619
6.68887899595,6.59340930646
7.90496752024,7.81923726572
6.51534633412,6.54863669276
7.05131954007,7.39037581248
3.51457802506,3.70180237297
5.63087849153,5.55429343201
4.79564538289,4.88421415173
4.71122816162,4.62296483515
Rsquared : 0.964748821221

New CLF, K = 0
LinearSVR(C=1.0, dual=True, epsilon=0.0, fit_intercept=True,
     intercept_scaling=1.0, loss='epsilon_insensitive', max_iter=1000,
     random_state=None, tol=0.0001, verbose=0)
---------
4.30507243449,4.20629040182
4.30790129861,4.11798073101
5.85115436917,6.00990443968
3.7374660449,3.72527346887
5.71810788244,5.72197182817
4.64224644238,4.44876991478
4.84396458191,4.84661497836
3.75451200379,3.74695401942
6.67165648906,7.00416911326
4.2654368003,4.26875392705
3.47840587175,3.38270281629
4.34548607053,4.10931067431
2.14840526221,2.26459021566
6.8675844251,7.00357510447
4.36211326527,4.37825697584
5.60393697266,5.46153228651
5.52270755195,5.52385237611
6.4301554908,6.43401957437
2.98769271795,2.98954105348
6.05400424409,6.04349867196
4.23898270108,4.26966610656
2.97619854806,3.02682123489
4.80724924418,4.88796918802
4.12268805394,4.17384339682
5.95460262029,5.95682989252
4.17725317993,4.19048209113
5.29920684899,5.32922737322
5.5413503857,5.56255276124
6.60756062299,6.67179027001
4.29422922367,4.39236337551
5.48156357216,5.65844433831
6.53033728625,6.53533375837
3.51925832273,3.55884872204
4.14147330424,3.89988903288
3.92050029336,3.91894119819
4.19367786126,3.96226661232
5.20160230325,5.10339390015
3.22653410941,3.37748714743
5.27231977862,5.22328004088
4.2084112889,4.20844525732
5.47164708813,5.2042473486
2.91615745373,2.95889082776
6.75604148464,6.90115750534
5.98882348928,5.96775108943
5.66702151719,5.50197794789
6.50400987159,6.49668855591
3.47402227039,3.46924108542
5.93821862898,6.07318610794
3.83188401623,3.72858299485
3.2852366165,3.34758642281
4.80408851923,5.02604953924
3.81346092206,3.95557775223
4.66739180765,4.41977674492
4.18103000271,4.18004790097
4.28765504509,4.28516884217
3.99756515447,3.9456381236
2.55924991609,2.52997192697
3.14730292794,3.14643486289
5.77802624065,5.67647640316
3.79054574371,3.81924222254
3.78857111173,3.7958081129
4.00995094197,4.62053141101
3.93568059325,3.93589131373
3.80422864588,3.80054088446
3.41600525937,3.41778962609
3.68585405498,3.82580248437
5.29647537812,5.29297652343
4.28864779069,4.28634076208
6.93267268012,6.82302397331
7.91700200279,7.92328702207
8.437105263,8.43797758121
6.28245947899,6.41039324271
4.8454527955,4.83757007909
3.65802822642,3.58119106909
4.78878998028,4.82797386231
6.04592026279,5.93462350183
6.64823298377,6.81195780346
3.91632681752,3.91700858611
5.1259564243,5.03774817648
4.85214925666,4.85170683997
6.82132740332,6.82298415273
5.11000451286,5.14030667544
6.87588975699,6.78743263575
5.93928244516,6.12139304071
3.7436970365,3.73309818597
3.65027733979,3.64808404669
3.28655462976,3.30704227881
4.35619929294,4.27204922493
5.33224101554,5.32877706152
3.50487331977,3.41206588244
8.64755847266,8.56916716847
6.69040020923,6.68567437138
4.6254747382,4.62449161195
6.02426256821,6.02331919505
5.88711939684,6.06910201846
5.9381968442,6.12214836885
3.23313827177,3.12268743202
8.66825109437,8.972432578
3.82925978593,3.69657574132
4.90018724802,4.89974807157
5.27505150066,5.27479665872
10.0094666998,10.0588521281
5.8790136209,6.07766201453
3.12403501204,2.95189432017
8.20637229362,8.32103308119
4.8677981108,4.84288776381
6.20368927806,6.20419319386
4.93562394065,4.93562679247
4.78282030495,4.99035610968
5.68402840355,5.50234384664
4.47891548056,4.42290188829
2.20523930566,2.12369618795
4.73540395501,4.84364579345
4.26415701721,4.25331223566
3.97087279649,3.54557092339
6.35207076906,6.35172798839
5.39238871616,5.40433319945
4.5870085056,4.43334090221
4.8247992548,4.93043997174
3.72814832946,4.01991141913
4.17510474535,3.98841939369
5.12958528089,5.21977232557
5.80777027329,5.80950253799
5.72162948883,6.06679105719
4.35573872536,4.2573601529
4.88371236215,4.80881806926
7.51453749581,7.61220400455
4.63182854496,4.6301719519
4.50296874987,4.5896664861
3.54140372755,3.49347264283
5.29676075138,5.29710230427
4.43280487004,4.78402404722
9.04370720341,9.02839101644
2.51549579475,2.69482259057
2.51932234266,2.47360204611
2.52967845696,2.32268713478
4.18951584505,4.13532052662
4.10226351474,4.19534090051
4.07235892315,4.03336964901
6.96189556006,6.96234067801
3.83504633307,3.82553754809
3.53357737769,3.5359031354
4.74988628666,4.80225099996
5.53335068295,5.58225742707
4.53354038872,4.35009036648
5.16984549103,5.11510559896
4.27395797576,4.36535046185
3.26358033057,3.42283397319
3.88900213328,3.93117350475
2.60307239721,2.63701769457
Rsquared : 0.992079925442

New CLF, K = 0
DecisionTreeRegressor(criterion='mse', max_depth=None, max_features=None,
           max_leaf_nodes=None, min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, presort=False, random_state=None,
           splitter='best')
---------
3.08372281209,3.23959331021
4.65016586065,4.44827206003
5.08674719787,5.11705031194
3.14302079884,3.19493390601
6.593524662,6.63099769342
3.92720838053,3.91270646501
5.03843315382,5.44208290187
9.1792181371,9.06405684809
4.20312149404,4.29655891426
4.26596750885,4.5968381016
3.4977553117,3.46431996311
4.10465104406,4.00520459816
5.15189427626,4.96084313816
3.33793662949,3.29954371292
3.82635197778,3.9167780782
4.22242969204,4.19777591926
5.09915431376,4.6430325839
3.94586330135,3.92518877984
6.12158304269,6.05104853964
5.50946551926,5.14578457666
4.51549356078,4.4269290249
5.16198535283,5.16344862556
4.15109944998,3.74902237667
4.33920960141,4.34178787445
5.8783273958,5.87292814141
5.83834959046,5.85104909211
4.1760012641,4.19129682998
4.89042111219,4.91077065983
5.20626726091,5.15255032814
4.37539649536,4.24302229649
4.81497495581,4.81406233163
6.54904393444,6.51151172936
4.66381669722,4.79057196353
4.85009768964,4.92777297835
3.30133501667,3.26107400902
3.27016623148,3.25097077159
6.14551041751,5.995973653
3.47231505875,3.60096104769
5.03064226078,5.33593216912
4.27905771967,4.29684064868
4.26807034673,4.26675466841
2.61236912859,3.03378843357
5.76594679082,5.76488907202
5.52893767817,5.66052840592
4.22230011874,4.16878122272
6.57829066022,6.53234124591
3.9908675724,4.01319678507
3.37717461483,3.23978834771
5.25494066846,5.04265607241
6.93878017931,6.88362075927
4.71590510337,4.74130742497
5.8103605273,5.77816358811
4.84155746922,4.72938675196
5.30398805009,5.3981209212
3.82563050053,3.47397942297
7.33161335501,7.43620188636
3.42352044898,3.5950892458
3.2749402077,3.35585645684
4.64164783774,4.58013813897
3.90289979769,3.86390340875
7.27106416648,7.23671630164
6.78748173651,7.17056692342
5.04473480388,5.17158061453
6.06012949449,5.21689428792
4.9019580366,4.92480745825
4.92685024566,4.86062740177
4.4345293858,4.24966073912
5.4970303943,5.53435486628
5.4064702108,4.93816501144
6.00907611328,6.19542863365
5.3833093503,4.89699543547
5.33708417797,5.2243728592
7.11150715877,7.15632519783
4.29124690084,4.14979799846
4.27758133288,4.15018604012
2.77249105193,2.50186571202
5.04372707172,4.73132548641
6.27730369781,6.224278819
3.02330521372,3.52591711333
5.09776353131,5.20633653827
3.6916556243,3.97559927337
5.55389425859,5.87923814144
4.58495369692,4.60137992099
4.16613051747,4.18008464188
3.79669509393,3.81863129342
2.73286092449,2.82506992094
7.29338046797,7.55004387835
6.46867252022,6.66007205498
3.44323476717,3.70362137887
4.95605377462,4.97142910871
3.59479228243,3.71748108441
3.51980343839,3.52081926937
4.21612312292,4.34532071328
4.1683986853,4.17082143227
4.70401839934,4.65101510578
5.54693283232,5.59729190283
6.1060634256,4.88217049071
3.82207859485,3.131365353
5.45851281509,5.50291980718
5.32726957943,5.25729948438
5.43366698382,5.43905931562
5.85939008092,5.97482325006
6.1592721374,5.82935738349
7.30317926669,7.267228417
6.25078502449,5.80652045168
6.09671762189,6.28452548604
4.84356609611,4.87848610688
3.30416716176,3.25765989988
6.20833858926,6.13456966822
4.38160504724,4.43271474782
7.98071629889,7.83566344995
3.21612875988,3.25156151135
4.76923569929,5.02464972105
6.26467902866,6.20337412011
3.97218226211,4.0259161531
5.04698468822,5.00595667301
7.38394102958,7.59807751487
2.75551737443,2.92994187264
5.40722606831,5.98325386252
4.06887267563,4.07806595339
4.05565077739,4.04189835033
3.3643083945,3.24080116503
4.93279020463,4.93159086153
5.21528764188,5.17047474909
3.63531648048,3.39476199176
4.3717381371,4.28714288364
5.29415264906,5.57302508805
7.85513071307,7.96020792457
8.0372644254,8.01850632721
3.03964567728,3.00379704951
3.33998739997,3.4004455355
6.12866023124,6.13579038743
4.36330806256,3.47378983594
3.82317817161,3.66236078224
6.74957267766,6.41776245587
4.59879936353,4.7271356839
5.36568192979,5.39023097314
2.8488901741,2.85791209427
4.76423680788,4.96091080219
7.74513047011,7.15001392944
5.53279069687,5.53263067485
3.09854041378,3.60743821893
5.37674082031,5.42233564933
4.82627987123,5.01487541592
4.47297459033,4.65091295048
4.62348720745,4.84631915629
3.6967574612,3.60173542562
5.05416117586,5.02597364745
4.27047640994,4.29337384087
4.182326949,4.31283101757
Rsquared : 0.964267907027

New CLF, K = 0
AdaBoostRegressor(base_estimator=None, learning_rate=1.0, loss='linear',
         n_estimators=50, random_state=None)
---------
5.46017738832,5.57591313981
5.40958096993,5.96481279506
6.04887892517,5.79055727869
3.90460236783,3.77416332736
4.32367357362,4.27723077601
3.40029589389,3.01685605459
5.3755870492,5.3207587085
3.48682884011,3.79082274419
6.72048979618,6.99171934798
3.67939021604,4.03650313199
4.06378214616,3.9099552552
4.30628790074,4.31982425418
6.14378955246,6.144355152
3.79421512765,3.56698426016
4.33858697801,4.17459003918
7.01753182547,6.69281975977
4.81791628192,4.95405004761
4.19422324362,4.31881358919
3.36857085452,3.31613022223
5.30618841483,5.75163021902
7.52358953399,7.64505513846
3.95448547681,3.68829155116
6.38547635775,6.00782885489
3.41428996846,3.4886957965
4.20646816835,4.21683289943
4.53356926003,4.19203980371
7.42989805683,7.23422147362
2.94668652463,3.12359264162
3.11929644618,3.17911369255
6.01143053485,5.69328186727
4.15712553184,4.45889899283
2.75562260794,2.68610371514
4.74435326825,5.24005899274
6.77737141115,7.06391457387
4.31717360193,4.23862400723
4.80935062684,5.00792981495
2.35693155923,2.22050047297
6.05284682191,6.51726687133
4.49600604966,4.86186107752
4.84705497693,4.47627064897
5.22108585681,4.94545983329
5.1594991119,5.37740503943
5.7598471288,5.85128656993
6.74545886344,6.46245525685
4.62583775277,4.5297353835
5.3843256524,5.72889891235
4.48044406593,4.33095077377
3.78229809367,3.76632544705
5.23391174122,5.01504496267
6.35275515517,6.42292446855
4.98924811567,4.65241294414
7.90772888901,8.27894418619
5.28656461542,5.49212986099
4.50590041079,3.7856511977
5.17577857449,5.27462779012
6.2804946041,6.14923738382
4.95781013188,5.29656558911
4.89418719249,4.421748783
3.55724186602,3.38779139918
6.08773567399,5.83383044275
5.53739025315,6.24237208505
3.52395736774,3.90003315104
4.13104102268,4.17960671934
4.96474414701,4.99124107124
5.163091916,5.39849552917
5.94462990391,6.12324369575
3.46229624204,3.56148860845
5.88881818999,5.637543447
3.72614380961,3.8624024729
3.26415319876,2.98667817433
3.55391477995,3.80331723309
4.19851978798,4.00372423
2.77401153153,2.54900263079
3.09852904876,2.99769606514
2.70449134977,2.26098204101
7.43211302449,7.21267830344
4.32867467232,4.57600892051
4.38946832536,4.37423526431
3.96210443554,3.6632998622
3.71667677898,3.62876404032
6.07483354706,6.39720450322
5.04026264026,4.25106246095
4.00225529049,4.01397757911
4.89457966618,4.83502412907
7.00930797768,6.37651645612
6.19586057596,6.52605564911
4.28511494089,4.16359154453
5.15273482929,5.01446888988
5.31828901833,5.25010372564
5.7028852462,5.49670578735
4.5554479605,4.74905154484
7.73053855362,7.59191055912
3.8997983664,4.05298256771
2.79211629215,2.78334745368
4.97190234516,4.85005810277
5.39397763506,5.43707811364
4.7635710902,5.1112140358
3.96953380767,4.0566829951
3.47671812253,3.81462894775
4.1980815268,4.14195177947
6.0702308301,5.8924484751
5.60217409813,5.46206253393
6.01295331072,6.2820142885
4.89483045112,4.88874729441
4.40003185579,4.216288596
3.0945219416,2.84639378955
3.97813244444,3.93834572747
8.15395314223,8.0510382924
5.24674103068,5.23930840208
4.00854948049,3.94830557593
5.06112301927,4.80054681305
5.01855238354,5.26718440841
4.20351955671,4.53695006658
4.22125553801,4.25266397794
5.62474337328,5.43689962468
4.2339388373,4.44242078281
5.50056314597,5.32737961761
5.45433316872,5.48858750018
5.58172699824,5.44315898738
2.85827081098,2.63029699758
3.67592225878,3.7248364295
3.78613268934,3.75636210646
3.79652660407,3.7323239466
2.54589055674,2.69753665247
6.35545946836,6.81116876112
2.93453847665,2.77285415128
4.98498386255,5.10723229461
4.76419558965,4.68367762515
4.47311723064,4.27482196719
5.55613702689,5.82935830342
5.20347739901,4.72454752702
6.25473950617,6.48443604881
3.0863590238,3.15510571218
6.25297793894,5.66532208091
4.7572261887,4.99149198236
4.93416665828,4.8726956287
4.78630218038,5.21134814004
4.17503300322,4.08745893152
4.6116485982,4.88078324055
6.95445695808,7.3163432445
2.73499892517,2.50666166708
6.51958065344,6.32927626992
6.48071585918,6.52459974288
4.3160797809,4.37064873953
4.9376585655,4.83103753772
6.30575725062,6.4291022024
7.53589190712,7.52515558653
5.35694854616,5.18174803292
5.91301404848,5.80893742573
10.3102563219,10.2655920359
Rsquared : 0.963358888511

New CLF, K = 0
RandomForestRegressor(bootstrap=True, criterion='mse', max_depth=None,
           max_features='auto', max_leaf_nodes=None, min_samples_leaf=1,
           min_samples_split=2, min_weight_fraction_leaf=0.0,
           n_estimators=10, n_jobs=1, oob_score=False, random_state=None,
           verbose=0, warm_start=False)
---------
4.33212286757,4.13804292484
3.71463509903,3.61939272168
5.95457762226,5.74266924352
5.92007351409,5.99553904046
3.62640763184,3.62288882881
4.88786792061,4.78695694667
4.09698054837,4.13748449481
4.02705074428,4.01659751334
4.53792365009,4.65446047978
5.12019101949,5.21779321852
5.41215801369,5.22620899003
3.10236569034,3.05931964547
5.80476421987,5.58626453305
5.34508836666,5.63853594919
3.8230229932,3.69985583734
3.73189732094,3.75184043616
2.6165938652,2.55752035591
5.14939355623,4.95509780699
4.15782340179,4.25837136907
4.15504516534,4.23411635687
3.99904217556,3.95001886605
4.46480833191,4.61314265695
